timestamp,returns
2025-02-28 00:00:00+00:00,0.0
2025-02-28 00:00:00+00:00,0.0
2025-02-28 00:00:00+00:00,0.0
2025-02-28 00:00:00+00:00,0.0
2025-03-03 00:00:00+00:00,0.0
2025-03-03 00:00:00+00:00,0.0
2025-03-03 00:00:00+00:00,0.0
2025-03-03 00:00:00+00:00,0.0
2025-03-04 00:00:00+00:00,-0.0
2025-03-04 00:00:00+00:00,0.0
2025-03-04 00:00:00+00:00,0.0
2025-03-04 00:00:00+00:00,0.0
2025-03-05 00:00:00+00:00,0.0
2025-03-05 00:00:00+00:00,0.0
2025-03-05 00:00:00+00:00,0.0
2025-03-05 00:00:00+00:00,0.0
2025-03-06 00:00:00+00:00,-0.0
2025-03-06 00:00:00+00:00,0.0
2025-03-06 00:00:00+00:00,0.0
2025-03-06 00:00:00+00:00,0.0
2025-03-07 00:00:00+00:00,0.0
2025-03-07 00:00:00+00:00,0.0
2025-03-07 00:00:00+00:00,0.0
2025-03-07 00:00:00+00:00,0.0
2025-03-10 00:00:00+00:00,0.0
2025-03-10 00:00:00+00:00,0.0
2025-03-10 00:00:00+00:00,-0.0004
2025-03-10 00:00:00+00:00,0.0
2025-03-11 00:00:00+00:00,-0.014169722508812321
2025-03-11 00:00:00+00:00,0.0
2025-03-11 00:00:00+00:00,0.0
2025-03-11 00:00:00+00:00,0.0
2025-03-12 00:00:00+00:00,-0.007163214826300446
2025-03-12 00:00:00+00:00,0.0
2025-03-12 00:00:00+00:00,0.0
2025-03-12 00:00:00+00:00,0.0
2025-03-13 00:00:00+00:00,-0.0024049407707664727
2025-03-13 00:00:00+00:00,0.0
2025-03-13 00:00:00+00:00,0.0
2025-03-13 00:00:00+00:00,0.0
2025-03-14 00:00:00+00:00,0.0010400214042682876
2025-03-14 00:00:00+00:00,0.0
2025-03-14 00:00:00+00:00,0.0
2025-03-14 00:00:00+00:00,0.0
2025-03-17 00:00:00+00:00,0.012749534595294154
2025-03-17 00:00:00+00:00,0.0
2025-03-17 00:00:00+00:00,0.0
2025-03-17 00:00:00+00:00,0.0
2025-03-18 00:00:00+00:00,-0.0028908105564257047
2025-03-18 00:00:00+00:00,0.0
2025-03-18 00:00:00+00:00,0.0
2025-03-18 00:00:00+00:00,0.0
2025-03-19 00:00:00+00:00,-0.0074817918335762235
2025-03-19 00:00:00+00:00,0.0
2025-03-19 00:00:00+00:00,0.0
2025-03-19 00:00:00+00:00,0.0
2025-03-20 00:00:00+00:00,-0.0013663449525780358
2025-03-20 00:00:00+00:00,0.0
2025-03-20 00:00:00+00:00,0.0
2025-03-20 00:00:00+00:00,0.0
2025-03-21 00:00:00+00:00,-0.00919990074511845
2025-03-21 00:00:00+00:00,0.0
2025-03-21 00:00:00+00:00,0.0
2025-03-21 00:00:00+00:00,0.0
2025-03-24 00:00:00+00:00,-0.003999775616665535
2025-03-24 00:00:00+00:00,0.0
2025-03-24 00:00:00+00:00,0.0
2025-03-24 00:00:00+00:00,0.0
2025-03-25 00:00:00+00:00,-0.03743370583675143
2025-03-25 00:00:00+00:00,0.0
2025-03-25 00:00:00+00:00,0.0
2025-03-25 00:00:00+00:00,0.0
2025-03-26 00:00:00+00:00,-0.00019864112551193358
2025-03-26 00:00:00+00:00,0.0
2025-03-26 00:00:00+00:00,0.0
2025-03-26 00:00:00+00:00,0.0
2025-03-27 00:00:00+00:00,0.007054179476576827
2025-03-27 00:00:00+00:00,0.0
2025-03-27 00:00:00+00:00,0.0
2025-03-27 00:00:00+00:00,0.0
2025-03-28 00:00:00+00:00,0.01267752206722017
2025-03-28 00:00:00+00:00,0.0
2025-03-28 00:00:00+00:00,0.0
2025-03-28 00:00:00+00:00,0.0
2025-03-31 00:00:00+00:00,0.020605034551574697
2025-03-31 00:00:00+00:00,0.0
2025-03-31 00:00:00+00:00,0.0
2025-03-31 00:00:00+00:00,0.0
2025-04-01 00:00:00+00:00,-0.015511657999400352
2025-04-01 00:00:00+00:00,0.0
2025-04-01 00:00:00+00:00,0.0
2025-04-01 00:00:00+00:00,-0.0004
2025-04-02 00:00:00+00:00,0.005235887905115755
2025-04-02 00:00:00+00:00,-0.0
2025-04-02 00:00:00+00:00,-0.0
2025-04-02 00:00:00+00:00,-0.0
2025-04-03 00:00:00+00:00,0.017301000563682667
2025-04-03 00:00:00+00:00,-0.0
2025-04-03 00:00:00+00:00,-0.0
2025-04-03 00:00:00+00:00,-0.0
2025-04-04 00:00:00+00:00,0.07280307435652067
2025-04-04 00:00:00+00:00,-0.0
2025-04-04 00:00:00+00:00,-0.0
2025-04-04 00:00:00+00:00,-0.0
2025-04-07 00:00:00+00:00,0.0021930131636462846
2025-04-07 00:00:00+00:00,-0.0
2025-04-07 00:00:00+00:00,-0.0
2025-04-07 00:00:00+00:00,-0.0
2025-04-08 00:00:00+00:00,0.058322210879028336
2025-04-08 00:00:00+00:00,-0.0
2025-04-08 00:00:00+00:00,-0.0
2025-04-08 00:00:00+00:00,-0.0
2025-04-09 00:00:00+00:00,-0.02373778338967414
2025-04-09 00:00:00+00:00,-0.0
2025-04-09 00:00:00+00:00,-0.0
2025-04-09 00:00:00+00:00,-0.0
2025-04-10 00:00:00+00:00,0.03136112041872241
2025-04-10 00:00:00+00:00,-0.0
2025-04-10 00:00:00+00:00,-0.0
2025-04-10 00:00:00+00:00,-0.0
2025-04-11 00:00:00+00:00,-0.0048793996936036255
2025-04-11 00:00:00+00:00,-0.0
2025-04-11 00:00:00+00:00,-0.0
2025-04-11 00:00:00+00:00,-0.0
2025-04-14 00:00:00+00:00,-0.023136253039828025
2025-04-14 00:00:00+00:00,-0.0
2025-04-14 00:00:00+00:00,-0.0
2025-04-14 00:00:00+00:00,-0.0
2025-04-15 00:00:00+00:00,0.0037190940999666244
2025-04-15 00:00:00+00:00,-0.0
2025-04-15 00:00:00+00:00,-0.0
2025-04-15 00:00:00+00:00,-0.0
2025-04-16 00:00:00+00:00,0.028959387917565915
2025-04-16 00:00:00+00:00,-0.0
2025-04-16 00:00:00+00:00,-0.0
2025-04-16 00:00:00+00:00,-0.0
2025-04-17 00:00:00+00:00,-0.007630541754447551
2025-04-17 00:00:00+00:00,-0.0
2025-04-17 00:00:00+00:00,-0.0
2025-04-17 00:00:00+00:00,-0.0
2025-04-21 00:00:00+00:00,0.016359374740300137
2025-04-21 00:00:00+00:00,-0.0
2025-04-21 00:00:00+00:00,-0.0
2025-04-21 00:00:00+00:00,-0.0
2025-04-22 00:00:00+00:00,-0.02127405764486201
2025-04-22 00:00:00+00:00,-0.0
2025-04-22 00:00:00+00:00,-0.0
2025-04-22 00:00:00+00:00,-0.0
2025-04-23 00:00:00+00:00,-0.018816967173984844
2025-04-23 00:00:00+00:00,-0.0
2025-04-23 00:00:00+00:00,-0.0
2025-04-23 00:00:00+00:00,-0.0
2025-04-24 00:00:00+00:00,-0.018751769041059907
2025-04-24 00:00:00+00:00,-0.0
2025-04-24 00:00:00+00:00,-0.0
2025-04-24 00:00:00+00:00,-0.0
2025-04-25 00:00:00+00:00,-0.03154628436160034
2025-04-25 00:00:00+00:00,-0.0
2025-04-25 00:00:00+00:00,-0.0
2025-04-25 00:00:00+00:00,-0.0
2025-04-28 00:00:00+00:00,-0.033752404596164354
2025-04-28 00:00:00+00:00,-0.0
2025-04-28 00:00:00+00:00,-0.0
2025-04-28 00:00:00+00:00,-0.0
2025-04-29 00:00:00+00:00,-0.006083060607756874
2025-04-29 00:00:00+00:00,-0.0
2025-04-29 00:00:00+00:00,-0.0
2025-04-29 00:00:00+00:00,-0.0
2025-04-30 00:00:00+00:00,-0.008216723895369649
2025-04-30 00:00:00+00:00,-0.0
2025-04-30 00:00:00+00:00,-0.0
2025-04-30 00:00:00+00:00,-0.0004
2025-05-01 00:00:00+00:00,-0.009021097363408281
2025-05-01 00:00:00+00:00,0.0
2025-05-01 00:00:00+00:00,0.0
2025-05-01 00:00:00+00:00,0.0
2025-05-02 00:00:00+00:00,0.026533595920783082
2025-05-02 00:00:00+00:00,0.0
2025-05-02 00:00:00+00:00,0.0
2025-05-02 00:00:00+00:00,0.0
2025-05-05 00:00:00+00:00,-0.012092454323304191
2025-05-05 00:00:00+00:00,0.0
2025-05-05 00:00:00+00:00,0.0
2025-05-05 00:00:00+00:00,0.0
2025-05-06 00:00:00+00:00,-0.045494017361582095
2025-05-06 00:00:00+00:00,0.0
2025-05-06 00:00:00+00:00,0.0
2025-05-06 00:00:00+00:00,0.0
2025-05-07 00:00:00+00:00,0.005022611101495267
2025-05-07 00:00:00+00:00,0.0
2025-05-07 00:00:00+00:00,0.0
2025-05-07 00:00:00+00:00,0.0
2025-05-08 00:00:00+00:00,-0.013344584392204761
2025-05-08 00:00:00+00:00,0.0
2025-05-08 00:00:00+00:00,0.0
2025-05-08 00:00:00+00:00,0.0
2025-05-09 00:00:00+00:00,-0.0052807441997068105
2025-05-09 00:00:00+00:00,0.0
2025-05-09 00:00:00+00:00,0.0
2025-05-09 00:00:00+00:00,0.0
2025-05-12 00:00:00+00:00,0.02963164365504678
2025-05-12 00:00:00+00:00,0.0
2025-05-12 00:00:00+00:00,0.0
2025-05-12 00:00:00+00:00,0.0
2025-05-13 00:00:00+00:00,-0.010890776210539355
2025-05-13 00:00:00+00:00,0.0
2025-05-13 00:00:00+00:00,0.0
2025-05-13 00:00:00+00:00,0.0
2025-05-14 00:00:00+00:00,-0.05617023441210456
2025-05-14 00:00:00+00:00,0.0
2025-05-14 00:00:00+00:00,0.0
2025-05-14 00:00:00+00:00,0.0
2025-05-15 00:00:00+00:00,0.02389538299824001
2025-05-15 00:00:00+00:00,0.0
2025-05-15 00:00:00+00:00,0.0
2025-05-15 00:00:00+00:00,0.0
2025-05-16 00:00:00+00:00,0.012879877205570045
2025-05-16 00:00:00+00:00,0.0
2025-05-16 00:00:00+00:00,0.0
2025-05-16 00:00:00+00:00,0.0
2025-05-19 00:00:00+00:00,0.009183757085714728
2025-05-19 00:00:00+00:00,0.0
2025-05-19 00:00:00+00:00,0.0
2025-05-19 00:00:00+00:00,0.0
2025-05-20 00:00:00+00:00,-0.004630827113600078
2025-05-20 00:00:00+00:00,0.0
2025-05-20 00:00:00+00:00,0.0
2025-05-20 00:00:00+00:00,0.0
2025-05-21 00:00:00+00:00,-0.01649992041050763
2025-05-21 00:00:00+00:00,0.0
2025-05-21 00:00:00+00:00,0.0
2025-05-21 00:00:00+00:00,0.0
2025-05-22 00:00:00+00:00,0.004070390001397639
2025-05-22 00:00:00+00:00,0.0
2025-05-22 00:00:00+00:00,0.0
2025-05-22 00:00:00+00:00,0.0
2025-05-23 00:00:00+00:00,0.003944315267177867
2025-05-23 00:00:00+00:00,0.0
2025-05-23 00:00:00+00:00,0.0
2025-05-23 00:00:00+00:00,0.0
2025-05-27 00:00:00+00:00,0.013423606235426488
2025-05-27 00:00:00+00:00,0.0
2025-05-27 00:00:00+00:00,-0.0004
2025-05-27 00:00:00+00:00,-0.0
2025-05-28 00:00:00+00:00,0.01416114562016424
2025-05-28 00:00:00+00:00,-0.0
2025-05-28 00:00:00+00:00,-0.0
2025-05-28 00:00:00+00:00,-0.0
2025-05-29 00:00:00+00:00,-0.013818340967800324
2025-05-29 00:00:00+00:00,-0.0
2025-05-29 00:00:00+00:00,-0.0
2025-05-29 00:00:00+00:00,-0.0
2025-05-30 00:00:00+00:00,0.0022399295682044686
2025-05-30 00:00:00+00:00,0.0
2025-05-30 00:00:00+00:00,0.0
2025-05-30 00:00:00+00:00,0.0
2025-06-02 00:00:00+00:00,0.004728345767473607
2025-06-02 00:00:00+00:00,0.0
2025-06-02 00:00:00+00:00,0.0
2025-06-02 00:00:00+00:00,0.0
2025-06-03 00:00:00+00:00,0.0013904766680037373
2025-06-03 00:00:00+00:00,0.0
2025-06-03 00:00:00+00:00,0.0
2025-06-03 00:00:00+00:00,0.0
2025-06-04 00:00:00+00:00,0.00048059594899085845
2025-06-04 00:00:00+00:00,0.0
2025-06-04 00:00:00+00:00,0.0
2025-06-04 00:00:00+00:00,0.0
2025-06-05 00:00:00+00:00,0.0006938977535528856
2025-06-05 00:00:00+00:00,0.0
2025-06-05 00:00:00+00:00,0.0
2025-06-05 00:00:00+00:00,0.0
2025-06-06 00:00:00+00:00,0.01258877445306239
2025-06-06 00:00:00+00:00,0.0
2025-06-06 00:00:00+00:00,0.0
2025-06-06 00:00:00+00:00,0.0
2025-06-09 00:00:00+00:00,-0.0035295097704620693
2025-06-09 00:00:00+00:00,0.0
2025-06-09 00:00:00+00:00,0.0
2025-06-09 00:00:00+00:00,0.0
2025-06-10 00:00:00+00:00,0.0017973165239038025
2025-06-10 00:00:00+00:00,0.0
2025-06-10 00:00:00+00:00,0.0
2025-06-10 00:00:00+00:00,0.0
2025-06-11 00:00:00+00:00,0.010554195233027475
2025-06-11 00:00:00+00:00,0.0
2025-06-11 00:00:00+00:00,0.0
2025-06-11 00:00:00+00:00,0.0
2025-06-12 00:00:00+00:00,0.00480415490243713
2025-06-12 00:00:00+00:00,0.0
2025-06-12 00:00:00+00:00,0.0
2025-06-12 00:00:00+00:00,0.0
2025-06-13 00:00:00+00:00,-0.006963923347711676
2025-06-13 00:00:00+00:00,0.0
2025-06-13 00:00:00+00:00,0.0
2025-06-13 00:00:00+00:00,0.0
2025-06-16 00:00:00+00:00,-0.0011514425866437916
2025-06-16 00:00:00+00:00,0.0
2025-06-16 00:00:00+00:00,0.0
2025-06-16 00:00:00+00:00,0.0
2025-06-17 00:00:00+00:00,-0.02818817233484794
2025-06-17 00:00:00+00:00,0.0
2025-06-17 00:00:00+00:00,0.0
2025-06-17 00:00:00+00:00,0.0
2025-06-18 00:00:00+00:00,5.400274495692692e-05
2025-06-18 00:00:00+00:00,0.0
2025-06-18 00:00:00+00:00,0.0
2025-06-18 00:00:00+00:00,0.0
2025-06-20 00:00:00+00:00,-0.0010243118854886823
2025-06-20 00:00:00+00:00,0.0
2025-06-20 00:00:00+00:00,0.0
2025-06-20 00:00:00+00:00,0.0
2025-06-23 00:00:00+00:00,-0.00831092347613882
2025-06-23 00:00:00+00:00,0.0
2025-06-23 00:00:00+00:00,0.0
2025-06-23 00:00:00+00:00,0.0
2025-06-24 00:00:00+00:00,0.009740983100243517
2025-06-24 00:00:00+00:00,0.0
2025-06-24 00:00:00+00:00,0.0
2025-06-24 00:00:00+00:00,0.0
2025-06-25 00:00:00+00:00,-0.0008622862569727108
2025-06-25 00:00:00+00:00,0.0
2025-06-25 00:00:00+00:00,0.0
2025-06-25 00:00:00+00:00,0.0
2025-06-26 00:00:00+00:00,0.007551663822209065
2025-06-26 00:00:00+00:00,0.0
2025-06-26 00:00:00+00:00,0.0
2025-06-26 00:00:00+00:00,0.0
2025-06-27 00:00:00+00:00,-0.023984237051245083
2025-06-27 00:00:00+00:00,0.0
2025-06-27 00:00:00+00:00,0.0
2025-06-27 00:00:00+00:00,0.0
2025-06-30 00:00:00+00:00,0.018155889356412658
2025-06-30 00:00:00+00:00,0.0
2025-06-30 00:00:00+00:00,0.0
2025-06-30 00:00:00+00:00,0.0
2025-07-01 00:00:00+00:00,0.023542844577777222
2025-07-01 00:00:00+00:00,0.0
2025-07-01 00:00:00+00:00,0.0
2025-07-01 00:00:00+00:00,0.0
2025-07-02 00:00:00+00:00,0.00400012008173789
2025-07-02 00:00:00+00:00,0.0
2025-07-02 00:00:00+00:00,-0.0004
2025-07-02 00:00:00+00:00,-0.0
2025-07-03 00:00:00+00:00,0.007706385342204691
2025-07-03 00:00:00+00:00,-0.0
2025-07-03 00:00:00+00:00,-0.0
2025-07-03 00:00:00+00:00,-0.0
2025-07-07 00:00:00+00:00,0.008717200800333669
2025-07-07 00:00:00+00:00,-0.0
2025-07-07 00:00:00+00:00,-0.0
2025-07-07 00:00:00+00:00,-0.0
2025-07-08 00:00:00+00:00,-0.011405424191185398
2025-07-08 00:00:00+00:00,-0.0
2025-07-08 00:00:00+00:00,-0.0
2025-07-08 00:00:00+00:00,-0.0
2025-07-09 00:00:00+00:00,-0.0044790538051331374
2025-07-09 00:00:00+00:00,-0.0
2025-07-09 00:00:00+00:00,-0.0
2025-07-09 00:00:00+00:00,-0.0
2025-07-10 00:00:00+00:00,-0.02297769246086112
2025-07-10 00:00:00+00:00,-0.0
2025-07-10 00:00:00+00:00,-0.0
2025-07-10 00:00:00+00:00,-0.0
2025-07-11 00:00:00+00:00,0.01307693028904
2025-07-11 00:00:00+00:00,-0.0
2025-07-11 00:00:00+00:00,-0.0
2025-07-11 00:00:00+00:00,-0.0
2025-07-14 00:00:00+00:00,0.004832405691155395
2025-07-14 00:00:00+00:00,-0.0
2025-07-14 00:00:00+00:00,-0.0
2025-07-14 00:00:00+00:00,-0.0
2025-07-15 00:00:00+00:00,0.018380102897310624
2025-07-15 00:00:00+00:00,-0.0
2025-07-15 00:00:00+00:00,-0.0
2025-07-15 00:00:00+00:00,-0.0
2025-07-16 00:00:00+00:00,-0.022479797024775428
2025-07-16 00:00:00+00:00,-0.0
2025-07-16 00:00:00+00:00,-0.0
2025-07-16 00:00:00+00:00,-0.0
2025-07-17 00:00:00+00:00,-0.004302571723077131
2025-07-17 00:00:00+00:00,-0.0
2025-07-17 00:00:00+00:00,-0.0
2025-07-17 00:00:00+00:00,-0.0
2025-07-18 00:00:00+00:00,0.011180705704393112
2025-07-18 00:00:00+00:00,-0.0
2025-07-18 00:00:00+00:00,-0.0
2025-07-18 00:00:00+00:00,-0.0
2025-07-21 00:00:00+00:00,0.023301207069879037
2025-07-21 00:00:00+00:00,-0.0
2025-07-21 00:00:00+00:00,-0.0
2025-07-21 00:00:00+00:00,-0.0
2025-07-22 00:00:00+00:00,-0.012226081900174046
2025-07-22 00:00:00+00:00,-0.0
2025-07-22 00:00:00+00:00,-0.0
2025-07-22 00:00:00+00:00,-0.0
2025-07-23 00:00:00+00:00,-0.018384930656178744
2025-07-23 00:00:00+00:00,-0.0
2025-07-23 00:00:00+00:00,-0.0
2025-07-23 00:00:00+00:00,-0.0
2025-07-24 00:00:00+00:00,-0.0014694040689637866
2025-07-24 00:00:00+00:00,-0.0
2025-07-24 00:00:00+00:00,-0.0
2025-07-24 00:00:00+00:00,-0.0
2025-07-25 00:00:00+00:00,0.002882132152672079
2025-07-25 00:00:00+00:00,-0.0
2025-07-25 00:00:00+00:00,-0.0
2025-07-25 00:00:00+00:00,-0.0
2025-07-28 00:00:00+00:00,0.009249546250825191
2025-07-28 00:00:00+00:00,-0.0
2025-07-28 00:00:00+00:00,-0.0
2025-07-28 00:00:00+00:00,-0.0
2025-07-29 00:00:00+00:00,-0.014322129114882731
2025-07-29 00:00:00+00:00,-0.0
2025-07-29 00:00:00+00:00,-0.0
2025-07-29 00:00:00+00:00,-0.0
2025-07-30 00:00:00+00:00,0.009988502600424831
2025-07-30 00:00:00+00:00,-0.0
2025-07-30 00:00:00+00:00,-0.0
2025-07-30 00:00:00+00:00,-0.0
2025-07-31 00:00:00+00:00,0.0015318951135909753
2025-07-31 00:00:00+00:00,-0.0
2025-07-31 00:00:00+00:00,-0.0004
2025-07-31 00:00:00+00:00,0.0
2025-08-01 00:00:00+00:00,0.032800755623449085
2025-08-01 00:00:00+00:00,0.0
2025-08-01 00:00:00+00:00,0.0
2025-08-01 00:00:00+00:00,0.0
2025-08-04 00:00:00+00:00,0.010091119096203638
2025-08-04 00:00:00+00:00,0.0
2025-08-04 00:00:00+00:00,0.0
2025-08-04 00:00:00+00:00,0.0
2025-08-05 00:00:00+00:00,0.006896923422976542
2025-08-05 00:00:00+00:00,0.0
2025-08-05 00:00:00+00:00,0.0
2025-08-05 00:00:00+00:00,0.0
2025-08-06 00:00:00+00:00,-0.011332074066606523
2025-08-06 00:00:00+00:00,0.0
2025-08-06 00:00:00+00:00,0.0
2025-08-06 00:00:00+00:00,0.0
2025-08-07 00:00:00+00:00,0.013041196720652959
2025-08-07 00:00:00+00:00,0.0
2025-08-07 00:00:00+00:00,0.0
2025-08-07 00:00:00+00:00,0.0
2025-08-08 00:00:00+00:00,-0.004073174573817506
2025-08-08 00:00:00+00:00,0.0
2025-08-08 00:00:00+00:00,0.0
2025-08-08 00:00:00+00:00,0.0
2025-08-11 00:00:00+00:00,0.0029789611747066402
2025-08-11 00:00:00+00:00,0.0
2025-08-11 00:00:00+00:00,0.0
2025-08-11 00:00:00+00:00,0.0
2025-08-12 00:00:00+00:00,0.0
2025-08-12 00:00:00+00:00,0.0
2025-08-12 00:00:00+00:00,0.0
2025-08-12 00:00:00+00:00,0.0
2025-08-13 00:00:00+00:00,0.014246982057729562
2025-08-13 00:00:00+00:00,0.0
2025-08-13 00:00:00+00:00,0.0
2025-08-13 00:00:00+00:00,0.0
2025-08-14 00:00:00+00:00,0.015932833215578368
2025-08-14 00:00:00+00:00,0.0
2025-08-14 00:00:00+00:00,0.0
2025-08-14 00:00:00+00:00,0.0
2025-08-15 00:00:00+00:00,0.009820232990687572
2025-08-15 00:00:00+00:00,0.0
2025-08-15 00:00:00+00:00,0.0
2025-08-15 00:00:00+00:00,0.0
2025-08-18 00:00:00+00:00,-0.0005806012618521095
2025-08-18 00:00:00+00:00,0.0
2025-08-18 00:00:00+00:00,0.0
2025-08-18 00:00:00+00:00,0.0
2025-08-19 00:00:00+00:00,-0.0018395637605939097
2025-08-19 00:00:00+00:00,0.0
2025-08-19 00:00:00+00:00,0.0
2025-08-19 00:00:00+00:00,0.0
2025-08-20 00:00:00+00:00,0.014355625803399663
2025-08-20 00:00:00+00:00,0.0
2025-08-20 00:00:00+00:00,0.0
2025-08-20 00:00:00+00:00,0.0
2025-08-21 00:00:00+00:00,0.0016734656145482862
2025-08-21 00:00:00+00:00,0.0
2025-08-21 00:00:00+00:00,0.0
2025-08-21 00:00:00+00:00,0.0
2025-08-22 00:00:00+00:00,0.00525064484068305
2025-08-22 00:00:00+00:00,0.0
2025-08-22 00:00:00+00:00,0.0
2025-08-22 00:00:00+00:00,0.0
2025-08-25 00:00:00+00:00,-0.014482419569679328
2025-08-25 00:00:00+00:00,0.0
2025-08-25 00:00:00+00:00,0.0
2025-08-25 00:00:00+00:00,0.0
2025-08-26 00:00:00+00:00,0.0039027075985680337
2025-08-26 00:00:00+00:00,-0.0004
2025-08-26 00:00:00+00:00,-0.0
2025-08-26 00:00:00+00:00,-0.0
2025-08-27 00:00:00+00:00,0.0014399436930414566
2025-08-27 00:00:00+00:00,-0.0
2025-08-27 00:00:00+00:00,-0.0
2025-08-27 00:00:00+00:00,-0.0
2025-08-28 00:00:00+00:00,0.0006728335129466689
2025-08-28 00:00:00+00:00,-0.0
2025-08-28 00:00:00+00:00,-0.0
